strategy,modality,chunk_idx,path
inv_population_256_causal_response_25_behavior,response,2,predictions/inv_population_256_causal_response_25_behavior/chunk_0002_response.npy
inv_population_256_causal_response_25_behavior,response,3,predictions/inv_population_256_causal_response_25_behavior/chunk_0003_response.npy
inv_population_256_causal_response_25_behavior,response,4,predictions/inv_population_256_causal_response_25_behavior/chunk_0004_response.npy
inv_population_256_causal_response_25_behavior,response,5,predictions/inv_population_256_causal_response_25_behavior/chunk_0005_response.npy
inv_population_256_causal_response_25_behavior,response,6,predictions/inv_population_256_causal_response_25_behavior/chunk_0006_response.npy
inv_population_256_causal_response_25_behavior,response,7,predictions/inv_population_256_causal_response_25_behavior/chunk_0007_response.npy
inv_population_256_causal_response_25_behavior,response,8,predictions/inv_population_256_causal_response_25_behavior/chunk_0008_response.npy
inv_population_256_causal_response_25_behavior,response,9,predictions/inv_population_256_causal_response_25_behavior/chunk_0009_response.npy
inv_population_256_causal_response_25_behavior,response,10,predictions/inv_population_256_causal_response_25_behavior/chunk_0010_response.npy
inv_population_256_causal_response_25_behavior,response,11,predictions/inv_population_256_causal_response_25_behavior/chunk_0011_response.npy
inv_population_256_causal_response_25_behavior,response,12,predictions/inv_population_256_causal_response_25_behavior/chunk_0012_response.npy
inv_population_256_causal_response_25_behavior,response,13,predictions/inv_population_256_causal_response_25_behavior/chunk_0013_response.npy
inv_population_256_causal_response_25_behavior,response,14,predictions/inv_population_256_causal_response_25_behavior/chunk_0014_response.npy
inv_population_256_causal_response_25_behavior,response,15,predictions/inv_population_256_causal_response_25_behavior/chunk_0015_response.npy
inv_population_256_causal_response_25_behavior,response,16,predictions/inv_population_256_causal_response_25_behavior/chunk_0016_response.npy
inv_population_256_causal_response_25_behavior,response,17,predictions/inv_population_256_causal_response_25_behavior/chunk_0017_response.npy
inv_population_256_causal_response_25_behavior,response,18,predictions/inv_population_256_causal_response_25_behavior/chunk_0018_response.npy
inv_population_256_causal_response_25_behavior,response,19,predictions/inv_population_256_causal_response_25_behavior/chunk_0019_response.npy
inv_population_256_causal_response_25_behavior,response,20,predictions/inv_population_256_causal_response_25_behavior/chunk_0020_response.npy
inv_population_256_causal_response_25_behavior,response,21,predictions/inv_population_256_causal_response_25_behavior/chunk_0021_response.npy
inv_population_256_causal_response_25_behavior,response,22,predictions/inv_population_256_causal_response_25_behavior/chunk_0022_response.npy
inv_population_256_causal_response_25_behavior,response,23,predictions/inv_population_256_causal_response_25_behavior/chunk_0023_response.npy
inv_population_256_causal_response_25_behavior,response,24,predictions/inv_population_256_causal_response_25_behavior/chunk_0024_response.npy
inv_population_256_causal_response_25_behavior,response,25,predictions/inv_population_256_causal_response_25_behavior/chunk_0025_response.npy
inv_population_256_causal_response_25_behavior,response,26,predictions/inv_population_256_causal_response_25_behavior/chunk_0026_response.npy
inv_population_256_causal_response_25_behavior,response,27,predictions/inv_population_256_causal_response_25_behavior/chunk_0027_response.npy
inv_population_256_causal_response_25_behavior,response,28,predictions/inv_population_256_causal_response_25_behavior/chunk_0028_response.npy
inv_population_256_causal_response_25_behavior,response,29,predictions/inv_population_256_causal_response_25_behavior/chunk_0029_response.npy
inv_population_256_causal_response_25_behavior,response,30,predictions/inv_population_256_causal_response_25_behavior/chunk_0030_response.npy
inv_population_256_causal_response_25_behavior,response,31,predictions/inv_population_256_causal_response_25_behavior/chunk_0031_response.npy
inv_population_256_causal_response_25_behavior,response,32,predictions/inv_population_256_causal_response_25_behavior/chunk_0032_response.npy
inv_population_256_causal_response_25_behavior,response,33,predictions/inv_population_256_causal_response_25_behavior/chunk_0033_response.npy
inv_population_256_causal_response_25_behavior,response,34,predictions/inv_population_256_causal_response_25_behavior/chunk_0034_response.npy
inv_population_256_causal_response_25_behavior,response,35,predictions/inv_population_256_causal_response_25_behavior/chunk_0035_response.npy
inv_population_256_causal_response_25_behavior,response,36,predictions/inv_population_256_causal_response_25_behavior/chunk_0036_response.npy
inv_population_256_causal_response_25_behavior,response,37,predictions/inv_population_256_causal_response_25_behavior/chunk_0037_response.npy
inv_population_256_causal_response_25_behavior,response,38,predictions/inv_population_256_causal_response_25_behavior/chunk_0038_response.npy
inv_population_256_causal_response_25_behavior,response,39,predictions/inv_population_256_causal_response_25_behavior/chunk_0039_response.npy
inv_population_256_causal_response_25_behavior,response,40,predictions/inv_population_256_causal_response_25_behavior/chunk_0040_response.npy
inv_population_256_causal_response_25_behavior,response,41,predictions/inv_population_256_causal_response_25_behavior/chunk_0041_response.npy
inv_population_256_causal_response_25_behavior,response,42,predictions/inv_population_256_causal_response_25_behavior/chunk_0042_response.npy
inv_population_256_causal_response_25_behavior,response,43,predictions/inv_population_256_causal_response_25_behavior/chunk_0043_response.npy
inv_population_256_causal_response_25_behavior,response,44,predictions/inv_population_256_causal_response_25_behavior/chunk_0044_response.npy
inv_population_256_causal_response_25_behavior,response,45,predictions/inv_population_256_causal_response_25_behavior/chunk_0045_response.npy
inv_population_256_causal_response_25_behavior,response,46,predictions/inv_population_256_causal_response_25_behavior/chunk_0046_response.npy
inv_population_256_causal_response_25_behavior,response,47,predictions/inv_population_256_causal_response_25_behavior/chunk_0047_response.npy
inv_population_256_causal_response_25_behavior,response,48,predictions/inv_population_256_causal_response_25_behavior/chunk_0048_response.npy
inv_population_256_causal_response_25_behavior,response,49,predictions/inv_population_256_causal_response_25_behavior/chunk_0049_response.npy
inv_population_256_causal_response_25_behavior,response,50,predictions/inv_population_256_causal_response_25_behavior/chunk_0050_response.npy
inv_population_256_causal_response_25_behavior,response,51,predictions/inv_population_256_causal_response_25_behavior/chunk_0051_response.npy
inv_population_256_causal_response_25_behavior,response,52,predictions/inv_population_256_causal_response_25_behavior/chunk_0052_response.npy
inv_population_256_causal_response_25_behavior,response,53,predictions/inv_population_256_causal_response_25_behavior/chunk_0053_response.npy
inv_population_256_causal_response_25_behavior,response,54,predictions/inv_population_256_causal_response_25_behavior/chunk_0054_response.npy
inv_population_256_causal_response_25_behavior,response,55,predictions/inv_population_256_causal_response_25_behavior/chunk_0055_response.npy
inv_population_256_causal_response_25_behavior,response,56,predictions/inv_population_256_causal_response_25_behavior/chunk_0056_response.npy
inv_population_256_causal_response_25_behavior,response,57,predictions/inv_population_256_causal_response_25_behavior/chunk_0057_response.npy
inv_population_256_causal_response_25_behavior,response,58,predictions/inv_population_256_causal_response_25_behavior/chunk_0058_response.npy
inv_population_256_causal_response_25_behavior,response,59,predictions/inv_population_256_causal_response_25_behavior/chunk_0059_response.npy
inv_population_256_causal_response_25_behavior,response,60,predictions/inv_population_256_causal_response_25_behavior/chunk_0060_response.npy
inv_population_256_causal_response_25_behavior,response,61,predictions/inv_population_256_causal_response_25_behavior/chunk_0061_response.npy
inv_population_256_causal_response_25_behavior,response,62,predictions/inv_population_256_causal_response_25_behavior/chunk_0062_response.npy
inv_population_256_causal_response_25_behavior,response,63,predictions/inv_population_256_causal_response_25_behavior/chunk_0063_response.npy
inv_population_256_causal_response_25_behavior,response,64,predictions/inv_population_256_causal_response_25_behavior/chunk_0064_response.npy
inv_population_256_causal_response_25_behavior,response,65,predictions/inv_population_256_causal_response_25_behavior/chunk_0065_response.npy
inv_population_256_causal_response_25_behavior,response,66,predictions/inv_population_256_causal_response_25_behavior/chunk_0066_response.npy
inv_population_256_causal_response_25_behavior,response,67,predictions/inv_population_256_causal_response_25_behavior/chunk_0067_response.npy
inv_population_256_causal_response_25_behavior,response,68,predictions/inv_population_256_causal_response_25_behavior/chunk_0068_response.npy
inv_population_256_causal_response_25_behavior,response,69,predictions/inv_population_256_causal_response_25_behavior/chunk_0069_response.npy
inv_population_256_causal_response_25_behavior,response,70,predictions/inv_population_256_causal_response_25_behavior/chunk_0070_response.npy
inv_population_256_causal_response_25_behavior_video,response,0,predictions/inv_population_256_causal_response_25_behavior_video/chunk_0000_response.npy
inv_population_256_causal_response_25_behavior_video,response,1,predictions/inv_population_256_causal_response_25_behavior_video/chunk_0001_response.npy
inv_population_256_causal_response_25_behavior_video,response,2,predictions/inv_population_256_causal_response_25_behavior_video/chunk_0002_response.npy
